version 2
instanceKlass org/gradle/internal/impldep/com/google/common/base/Suppliers$SupplierComposition
instanceKlass org/gradle/internal/impldep/com/google/common/base/Suppliers$MemoizingSupplier
instanceKlass org/gradle/internal/impldep/com/google/common/base/Suppliers$NonSerializableMemoizingSupplier
instanceKlass org/gradle/internal/impldep/com/google/common/base/Suppliers$ExpiringMemoizingSupplier
instanceKlass org/gradle/internal/impldep/com/google/common/base/Suppliers$ThreadSafeSupplier
instanceKlass org/gradle/internal/impldep/com/google/common/base/Suppliers$SupplierFunction
instanceKlass org/gradle/tooling/events/task/internal/DefaultTaskOperationDescriptor$1
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskWithExtraInfoDescriptor
instanceKlass org/gradle/tooling/events/internal/OperationDescriptorWrapper
instanceKlass org/gradle/tooling/events/test/JvmTestOperationDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalJvmTestDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestDescriptor
instanceKlass org/eclipse/jdt/internal/core/builder/CompressedWriter
instanceKlass org/gradle/tooling/events/transform/TransformOperationDescriptor$TransformerDescriptor
instanceKlass org/gradle/tooling/events/transform/TransformOperationDescriptor$SubjectDescriptor
instanceKlass org/gradle/tooling/internal/protocol/InternalProblemContextDetails
instanceKlass org/gradle/tooling/events/problems/internal/DefaultProblemsOperationContext
instanceKlass org/gradle/tooling/events/problems/ProblemContext
instanceKlass org/gradle/tooling/internal/protocol/InternalProblemAggregationDetailsVersion3
instanceKlass org/gradle/tooling/internal/protocol/InternalBasicProblemDetailsVersion3
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalProblemDetailsVersion2
instanceKlass org/gradle/tooling/events/problems/internal/DefaultProblemAggregation
instanceKlass java/util/zip/Deflater$DeflaterZStreamRef
instanceKlass org/gradle/tooling/events/problems/ProblemAggregationEvent
instanceKlass org/gradle/tooling/internal/protocol/InternalProblemAggregationDetailsV2
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalLabel
instanceKlass java/util/zip/Deflater
instanceKlass org/gradle/tooling/events/problems/SingleProblemEvent
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalBasicProblemDetails
instanceKlass org/gradle/tooling/internal/protocol/InternalProblemDetails
instanceKlass org/gradle/tooling/internal/protocol/InternalProblemEventVersion2
instanceKlass org/gradle/tooling/internal/protocol/InternalProblemEvent
instanceKlass org/gradle/tooling/events/test/internal/DefaultTestOutputEvent
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestOutputEvent
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestFinishedProgressEvent
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestStartedProgressEvent
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaModelManager getClasspathListCache (Ljava/lang/String;)Ljava/util/Set; 41 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaModelManager$$Lambda+0x000001d8019f2ca8
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaModelManager getClasspathListCache (Ljava/lang/String;)Ljava/util/Set; 31 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaModelManager$$Lambda+0x000001d8019f2a58
instanceKlass org/gradle/tooling/events/internal/DefaultOperationSuccessResult
instanceKlass org/gradle/tooling/events/SuccessResult
instanceKlass org/gradle/tooling/events/internal/DefaultOperationFailureResult
instanceKlass org/gradle/tooling/events/FailureResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalFailureResult
instanceKlass org/gradle/tooling/events/internal/DefaultOperationDescriptor
instanceKlass org/gradle/tooling/events/lifecycle/BuildPhaseOperationDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalOperationFinishedProgressEvent
instanceKlass org/gradle/tooling/internal/protocol/events/InternalOperationStartedProgressEvent
instanceKlass org/gradle/tooling/events/internal/BaseProgressEvent
instanceKlass org/gradle/tooling/events/StatusEvent
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProblemDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalBuildPhaseDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalFileDownloadDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalStatusEvent
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestOutputDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTransformDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProjectConfigurationDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalWorkItemDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestProgressEvent
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProgressEvent
instanceKlass org/gradle/tooling/internal/protocol/events/InternalJavaCompileTaskOperationResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalJavaCompileTaskOperationResult$InternalAnnotationProcessorResult
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationOperationResult$PluginApplicationResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProjectConfigurationResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalOperationResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProjectConfigurationResult$InternalPluginApplicationResult
instanceKlass org/eclipse/jdt/internal/compiler/util/ManifestAnalyzer
instanceKlass org/gradle/tooling/events/task/java/JavaCompileTaskOperationResult
instanceKlass org/gradle/internal/dispatch/ProxyDispatchAdapter$1
instanceKlass org/gradle/internal/event/BroadcastDispatch$ActionInvocationHandler
instanceKlass org/gradle/internal/event/BroadcastDispatch$1
instanceKlass org/gradle/internal/exceptions/DefaultMultiCauseException$1
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModelConverter$9
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModelConverter$8
instanceKlass org/gradle/tooling/internal/gradle/TaskListingLaunchable
instanceKlass org/gradle/internal/Pair$1
instanceKlass org/gradle/internal/Pair$2
instanceKlass org/gradle/internal/Pair
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModelConverter$7
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModelConverter$6
instanceKlass org/gradle/internal/InternalTransformers$2
instanceKlass org/gradle/internal/InternalTransformers$3
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModelConverter$5
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModelConverter$4
instanceKlass org/gradle/internal/InternalTransformers$4
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModelConverter$3
instanceKlass org/gradle/internal/InternalTransformers$5
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModelConverter$2
instanceKlass org/gradle/internal/InternalTransformers$6
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModelConverter$1
instanceKlass org/gradle/internal/InternalTransformers$CastingTransformer
instanceKlass org/gradle/internal/InternalTransformers$ToStringTransformer
instanceKlass com/google/common/cache/LocalCache$WriteThroughEntry
instanceKlass org/gradle/internal/InternalTransformers$1
instanceKlass com/google/common/cache/LocalCache$HashIterator
instanceKlass org/gradle/internal/InternalTransformers$CommandLineArgumentTransformer
instanceKlass org/gradle/internal/InternalTransformers
instanceKlass org/gradle/util/internal/CollectionUtils$1$1
instanceKlass org/gradle/util/internal/CollectionUtils$1
instanceKlass org/gradle/util/internal/CollectionUtils$SetDiff
instanceKlass org/gradle/util/internal/CollectionUtils$InjectionStep
instanceKlass org/gradle/api/specs/NotSpec
instanceKlass org/gradle/internal/classpath/TransformedClassPath$Builder
instanceKlass org/gradle/internal/classpath/TransformedClassPath$1
instanceKlass org/gradle/internal/classpath/DefaultClassPath$Builder
instanceKlass org/gradle/tooling/internal/consumer/parameters/ConsumerOperationParameters$1
instanceKlass org/gradle/tooling/model/cpp/CppStaticLibrary
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppStaticLibrary
instanceKlass org/gradle/tooling/model/cpp/CppSharedLibrary
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppSharedLibrary
instanceKlass org/gradle/tooling/model/cpp/CppExecutable
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppExecutable
instanceKlass org/gradle/tooling/model/cpp/CppTestSuite
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppTestSuite
instanceKlass org/gradle/tooling/model/cpp/CppLibrary
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppLibrary
instanceKlass org/gradle/tooling/model/cpp/CppApplication
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppApplication
instanceKlass org/gradle/tooling/ToolingModelContract
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$2
instanceKlass org/gradle/tooling/model/internal/Exceptions
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/Primitives
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/TypeToken$Bounds
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager hasError (Lorg/apache/maven/execution/MavenExecutionResult;)Z 83 <appendix> argL0 ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000001d8018070b0
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager hasError (Lorg/apache/maven/execution/MavenExecutionResult;)Z 73 <appendix> argL0 ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000001d801806e70
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager hasError (Lorg/apache/maven/execution/MavenExecutionResult;)Z 63 <appendix> argL0 ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000001d801806c30
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager hasError (Lorg/apache/maven/execution/MavenExecutionResult;)Z 53 <appendix> argL0 ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000001d8018069f0
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager hasError (Lorg/apache/maven/execution/MavenExecutionResult;)Z 43 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000001d8018067a8
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager hasError (Lorg/apache/maven/execution/MavenExecutionResult;)Z 11 <appendix> argL0 ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000001d801806558
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/TypeResolver$TypeTable
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/TypeResolver$WildcardCapturer
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/TypeResolver$TypeVariableKey
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/TypeResolver
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Parameter
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Reflection
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Types$ClassOwnership$1LocalClass
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Types$ParameterizedTypeImpl
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Types$TypeVariableInvocationHandler
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Types$TypeVariableImpl
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Types$WildcardTypeImpl
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Types$GenericArrayTypeImpl
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/TypeVisitor
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Types$NativeTypeVariableEquals
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Types
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Invokable
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/TypeToken$TypeCollector
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/TypeCapture
instanceKlass org/gradle/internal/reflect/JavaReflectionUtil
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterables$6$1
instanceKlass java/util/stream/DoubleStream
instanceKlass java/util/PrimitiveIterator$OfInt
instanceKlass java/util/PrimitiveIterator$OfLong
instanceKlass java/util/PrimitiveIterator$OfDouble
instanceKlass java/util/PrimitiveIterator
instanceKlass java/util/function/DoubleConsumer
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Streams$1OptionalState
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Streams$TemporaryPair
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Streams$FunctionWithIndex
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Streams$MapWithIndexSpliterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Streams$IntFunctionWithIndex
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Streams$LongFunctionWithIndex
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Streams$DoubleFunctionWithIndex
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Streams
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$9
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$10
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$11
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$13
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$ValueDifferenceImpl
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapDifference$ValueDifference
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$MapDifferenceImpl
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SortedMapDifference
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapDifference
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$FilteredEntryBiMap$1
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer exit ()V 33 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer$$Lambda+0x000001d801a90000
